NCRAS_Draw	Stage	tAge	IR
Liver/Bile-duct	III	77	8.229301613706843
Liver/Bile-duct	III	78	8.874026420991317
Liver/Bile-duct	III	79	9.524659925782363
Liver/Bile-duct	IV	50	2.1425471494713935
Liver/Bile-duct	IV	51	2.572652391012455
Liver/Bile-duct	IV	52	2.989891508825038
Liver/Bile-duct	IV	53	3.399636586691875
Liver/Bile-duct	IV	54	3.8179885298405494
Liver/Bile-duct	IV	55	4.2736411897702355
Liver/Bile-duct	IV	56	4.795969651258769
Liver/Bile-duct	IV	57	5.413923730277087
Liver/Bile-duct	IV	58	6.15392824299376
Liver/Bile-duct	IV	59	7.005548294657009
Liver/Bile-duct	IV	60	7.922777432155067
Liver/Bile-duct	IV	61	8.85919061945945
Liver/Bile-duct	IV	62	9.769140166152676
Liver/Bile-duct	IV	63	10.60857693779111
Liver/Bile-duct	IV	64	11.373479690863341
Liver/Bile-duct	IV	65	12.10056402016611
Liver/Bile-duct	IV	66	12.829184746538193
Liver/Bile-duct	IV	67	13.599729984187228
Liver/Bile-duct	IV	68	14.452253277073822
Liver/Bile-duct	IV	69	15.411694418439849
Liver/Bile-duct	IV	70	16.488526660701314
Liver/Bile-duct	IV	71	17.693969203118634
Liver/Bile-duct	IV	72	19.041331930438076
Liver/Bile-duct	IV	73	20.545298588531356
Liver/Bile-duct	IV	74	22.200866547010243
Liver/Bile-duct	IV	75	23.980932309286423
Liver/Bile-duct	IV	76	25.855576763163945
Liver/Bile-duct	IV	77	27.792820793252993
Liver/Bile-duct	IV	78	29.759360362174476
Liver/Bile-duct	IV	79	31.737004965025374
Lung	I	50	2.309403061473076
Lung	I	51	3.261694270372366
Lung	I	52	4.213895821157182
Lung	I	53	5.167349671524085
Lung	I	54	6.153195237780094
Lung	I	55	7.232411129783778
Lung	I	56	8.46732120539724
Lung	I	57	9.920321555348616
Lung	I	58	11.651523717164297
Lung	I	59	13.66656511343611
Lung	I	60	15.91650267093902
Lung	I	61	18.349943491633443
Lung	I	62	20.915435771040894
Lung	I	63	23.564297187830558
Lung	I	64	26.31244590622342
Lung	I	65	29.240509267634263
Lung	I	66	32.43207586019398
Lung	I	67	35.970898722504764
Lung	I	68	39.935749088076996
Lung	I	69	44.28696387738152
Lung	I	70	48.86670343083248
Lung	I	71	53.51241658775094
Lung	I	72	58.0616411919678
Lung	I	73	62.35639312020822
Lung	I	74	66.34945422164621
Lung	I	75	70.10448440825006
Lung	I	76	73.68978007960494
Lung	I	77	77.17374119059686
Lung	I	78	80.62358445894861
Lung	I	79	84.07363711082851
Lung	II	50	0.9196609286963283
Lung	II	51	1.3370480237538616
Lung	II	52	1.7543780375065705
Lung	II	53	2.172403099754251
Lung	II	54	2.608494498860671
Lung	II	55	3.096671033301039
Lung	II	56	3.6717159235646712
Lung	II	57	4.368478898666095
Lung	II	58	5.220186456512111
Lung	II	59	6.220888227874392
Lung	II	60	7.325313561924081
Lung	II	61	8.486348769744213
Lung	II	62	9.656777725841698
Lung	II	63	10.791415916080423
Lung	II	64	11.893316229648187
Lung	II	65	13.013851553161984
Lung	II	66	14.206573759118328
Lung	II	67	15.525120859550665
Lung	II	68	17.020810225190157
Lung	II	69	18.68931124018635
Lung	II	70	20.47067325981186
Lung	II	71	22.30267388793873
Lung	II	72	24.12316996480145
Lung	II	73	25.8717237127121
Lung	II	74	27.52793753448237
Lung	II	75	29.111407539676563
Lung	II	76	30.643327540676253
Lung	II	77	32.14480722593587
Lung	II	78	33.636466611597484
Lung	II	79	35.12876537374093
Lung	III	50	3.6173464733352736
Lung	III	51	5.011306270172855
Lung	III	52	6.405180341561471
Lung	III	53	7.8002876423966265
Lung	III	54	9.227263088681642
Lung	III	55	10.746088893481097
Lung	III	56	12.418020304990582
Lung	III	57	14.30428289697321
Lung	III	58	16.46348126836065
Lung	III	59	18.894998244086974
Lung	III	60	21.539046674637657
Lung	III	61	24.33330308082766
Lung	III	62	27.215477991533373
Lung	III	63	30.125575896095324
Lung	III	64	33.05578180723906
Lung	III	65	36.05042162020747
Lung	III	66	39.156045037041274
Lung	III	67	42.41915514151749
Lung	III	68	45.883761520419036
Lung	III	69	49.53760955381697
Lung	III	70	53.31213733940082
Lung	III	71	57.13629039852808
Lung	III	72	60.939120818139386
Lung	III	73	64.65198817836935
Lung	III	74	68.2526976523809
Lung	III	75	71.76522812975709
Lung	III	76	75.21542174061567
Lung	III	77	78.62883544772907
Lung	III	78	82.03015589495442
Lung	III	79	85.43182950828506
Lung	IV	50	10.530046582667575
Lung	IV	51	13.727388263404269
Lung	IV	52	16.92496240900923
Lung	IV	53	20.125745843882935
Lung	IV	54	23.403949750367545
Lung	IV	55	26.90491824630489
Lung	IV	56	30.777002611180517
Lung	IV	57	35.16844505752116
Lung	IV	58	40.22133235634045
Lung	IV	59	45.93888741967572
Lung	IV	60	52.185667296386804
Lung	IV	61	58.820374027252576
Lung	IV	62	65.70183698800555
Lung	IV	63	72.69355609002575
Lung	IV	64	79.76462141660656
Lung	IV	65	86.98956157807521
Lung	IV	66	94.44730673598181
Lung	IV	67	102.21658308013185
Lung	IV	68	110.37073357360808
Lung	IV	69	118.86432677327306
Lung	IV	70	127.53291421475146
Lung	IV	71	136.20634409238272
Lung	IV	72	144.71418979405064
Lung	IV	73	152.8913828365012
Lung	IV	74	160.6941308421417
Lung	IV	75	168.20012379905074
Lung	IV	76	175.49280330136585
Lung	IV	77	182.65587667919613
Lung	IV	78	189.77145336737038
Lung	IV	79	196.88168700575798
Lymphoma	I	50	4.112765218912237
Lymphoma	I	51	4.295980193300081
Lymphoma	I	52	4.4782292507311166
Lymphoma	I	53	4.65990291203298
Lymphoma	I	54	4.846418466781851
Lymphoma	I	55	5.048194901315364
Lymphoma	I	56	5.2758086060748886
Lymphoma	I	57	5.5397943692980975
Lymphoma	I	58	5.850583621179899
Lymphoma	I	59	6.216836983028612
Lymphoma	I	60	6.645535212171917
Lymphoma	I	61	7.1437089527461515
Lymphoma	I	62	7.718517859761791
Lymphoma	I	63	8.376491874937198
Lymphoma	I	64	9.106456469926902
Lymphoma	I	65	9.879159326865516
Lymphoma	I	66	10.664159890260077
Lymphoma	I	67	11.430781459756277
Lymphoma	I	68	12.14950657553298
Lymphoma	I	69	12.816507272440125
Lymphoma	I	70	13.453331878637643
Lymphoma	I	71	14.082214725593877
Lymphoma	I	72	14.72501455030746
Lymphoma	I	73	15.402907019087714
Lymphoma	I	74	16.12230378489563
Lymphoma	I	75	16.874828025007442
Lymphoma	I	76	17.65148890730285
Lymphoma	I	77	18.443103508485283
Lymphoma	I	78	19.24038285866313
Lymphoma	I	79	20.038448678965924
Lymphoma	II	50	3.1064797331266973
Lymphoma	II	51	3.2655485160743716
Lymphoma	II	52	3.4240433172864515
Lymphoma	II	53	3.5823208322969435
Lymphoma	II	54	3.746597493536208
Lymphoma	II	55	3.928958432848428
Lymphoma	II	56	4.141743274299056
Lymphoma	II	57	4.397300207030773
Lymphoma	II	58	4.707236478872266
Lymphoma	II	59	5.065774438216584
Lymphoma	II	60	5.449647582580889
Lymphoma	II	61	5.8346823171867355
Lymphoma	II	62	6.196550714883377
Lymphoma	II	63	6.512040762039802
Lymphoma	II	64	6.787390941165709
Lymphoma	II	65	7.058725028981996
Lymphoma	II	66	7.363929678046107
Lymphoma	II	67	7.7411764240232745
Lymphoma	II	68	8.226870205132151
Lymphoma	II	69	8.816879722377633
Lymphoma	II	70	9.466737210136332
Lymphoma	II	71	10.13048791281466
Lymphoma	II	72	10.762361074236285
Lymphoma	II	73	11.31772119692029
Lymphoma	II	74	11.782981624305235
Lymphoma	II	75	12.175933853508221
Lymphoma	II	76	12.515934149596701
Lymphoma	II	77	12.822824287786805
Lymphoma	II	78	13.116635573947848
Lymphoma	II	79	13.407904666490118
Lymphoma	III	50	3.9184812088807988
Lymphoma	III	51	4.193316338728082
Lymphoma	III	52	4.467985610295928
Lymphoma	III	53	4.742822871935145
Lymphoma	III	54	5.025163595915994
Lymphoma	III	55	5.329349480621829
Lymphoma	III	56	5.670029603378558
Lymphoma	III	57	6.061858323769309
Lymphoma	III	58	6.518714319244499
Lymphoma	III	59	7.0364695180758705
Lymphoma	III	60	7.592914488389361
Lymphoma	III	61	8.164943206087644
Lymphoma	III	62	8.729331971656105
Lymphoma	III	63	9.264010219963662
Lymphoma	III	64	9.776363865538988
Lymphoma	III	65	10.30361319706929
Lymphoma	III	66	10.884676524796813
Lymphoma	III	67	11.558684723536786
Lymphoma	III	68	12.362714918855772
Lymphoma	III	69	13.288332743617596
Lymphoma	III	70	14.281944309377304
Lymphoma	III	71	15.288409059108309
Lymphoma	III	72	16.252852887842597
Lymphoma	III	73	17.121808783835032
Lymphoma	III	74	17.87944930664657
Lymphoma	III	75	18.547932505411286
Lymphoma	III	76	19.151268647708626
Lymphoma	III	77	19.714016815885635
Lymphoma	III	78	20.26091999017684
Lymphoma	III	79	20.804964075555546
Lymphoma	IV	50	7.20372857041998
Lymphoma	IV	51	7.976233510701292
Lymphoma	IV	52	8.750444207954448
Lymphoma	IV	53	9.526642181429668
Lymphoma	IV	54	10.318560251954466
Lymphoma	IV	55	11.153394049209595
Lymphoma	IV	56	12.058982511570942
Lymphoma	IV	57	13.06319233228364
Lymphoma	IV	58	14.193138532706206
Lymphoma	IV	59	15.458550564048315
Lymphoma	IV	60	16.851859924872187
Lymphoma	IV	61	18.3648802580742
Lymphoma	IV	62	19.98956820346619
Lymphoma	IV	63	21.717772995653114
Lymphoma	IV	64	23.53537573980237
Lymphoma	IV	65	25.421850038530565
Lymphoma	IV	66	27.355928764094607
Lymphoma	IV	67	29.316083485931987
Lymphoma	IV	68	31.281692161201114
Lymphoma	IV	69	33.25213245815939
Lymphoma	IV	70	35.24654321554489
Lymphoma	IV	71	37.284656208897985
Lymphoma	IV	72	39.3861283567529
Lymphoma	IV	73	41.57034463877515
Lymphoma	IV	74	43.83927451003964
Lymphoma	IV	75	46.176821132341
Lymphoma	IV	76	48.56567203283489
Lymphoma	IV	77	50.98767250493702
Lymphoma	IV	78	53.4240449762074
Lymphoma	IV	79	55.864676775974054
Melanoma	I	50	22.29509655424344
Melanoma	I	51	22.91436358523344
Melanoma	I	52	23.5311893571079
Melanoma	I	53	24.14635953672477
Melanoma	I	54	24.77305782701747
Melanoma	I	55	25.436975741931732
Melanoma	I	56	26.164475009066493
Melanoma	I	57	26.98201565562696
Melanoma	I	58	27.915654698780465
Melanoma	I	59	28.980867490372567
Melanoma	I	60	30.182328150972506
Melanoma	I	61	31.523963397046717
Melanoma	I	62	33.00941500706316
Melanoma	I	63	34.640477013661034
Melanoma	I	64	36.38422571874509
Melanoma	I	65	38.17362305336991
Melanoma	I	66	39.94078190229769
Melanoma	I	67	41.61846199725521
Melanoma	I	68	43.14182097393477
Melanoma	I	69	44.488430720849095
Melanoma	I	70	45.67733013365422
Melanoma	I	71	46.728304978326314
Melanoma	I	72	47.6599441883012
Melanoma	I	73	48.489419733627635
Melanoma	I	74	49.23227016677476
Melanoma	I	75	49.903879340115914
Melanoma	I	76	50.52067090086114
Melanoma	I	77	51.10032595990907
Melanoma	I	78	51.66145249595519
Melanoma	I	79	52.21422313664864
Melanoma	II	50	3.2062616360408835
Melanoma	II	51	3.564302900975645
Melanoma	II	52	3.924094887092617
Melanoma	II	53	4.285417004732571
Melanoma	II	54	4.647047142725716
Melanoma	II	55	5.00669924845259
Melanoma	II	56	5.361971875108299
Melanoma	II	57	5.71040773449599
Melanoma	II	58	6.050277203834993
Melanoma	II	59	6.397400813582554
Melanoma	II	60	6.785323438538374
Melanoma	II	61	7.248595276689754
Melanoma	II	62	7.8220214014073575
Melanoma	II	63	8.53915727281001
Melanoma	II	64	9.39782561798121
Melanoma	II	65	10.359511732892942
Melanoma	II	66	11.383475260986193
Melanoma	II	67	12.428369883159306
Melanoma	II	68	13.453781590191497
Melanoma	II	69	14.451406982340641
Melanoma	II	70	15.445829488519603
Melanoma	II	71	16.4639210756049
Melanoma	II	72	17.533537716750836
Melanoma	II	73	18.68281795268915
Melanoma	II	74	19.919008739952872
Melanoma	II	75	21.227139094543272
Melanoma	II	76	22.590340780802666
Melanoma	II	77	23.990563476967505
Melanoma	II	78	25.408884071907558
Melanoma	II	79	26.834998221341028
Melanoma	III	50	1.9971552374775083
Melanoma	III	51	2.1212270352700964
Melanoma	III	52	2.245616170209628
Melanoma	III	53	2.3702613664278838
Melanoma	III	54	2.494426193593499
Melanoma	III	55	2.6166726217520933
Melanoma	III	56	2.7354996249804646
Melanoma	III	57	2.8493824567078194
Melanoma	III	58	2.956910466226728
Melanoma	III	59	3.0595609984941388
Melanoma	III	60	3.16170777415851
Melanoma	III	61	3.2678469470350957
Melanoma	III	62	3.3824560329117244
Melanoma	III	63	3.5099139544497433
Melanoma	III	64	3.652935832891283
Melanoma	III	65	3.812693032586185
Melanoma	III	66	3.9904229936058653
Melanoma	III	67	4.1874253963320855
Melanoma	III	68	4.404780534677489
Melanoma	III	69	4.63928380748235
Melanoma	III	70	4.8835445834255635
Melanoma	III	71	5.130125527339599
Melanoma	III	72	5.371757480515378
Melanoma	III	73	5.601489280692676
Melanoma	III	74	5.817382675258748
Melanoma	III	75	6.022429506371218
Melanoma	III	76	6.219769873601416
Melanoma	III	77	6.4125340641264605
Melanoma	III	78	6.6038115289794925
Melanoma	III	79	6.795186765144427
Melanoma	IV	50	0.48641046345826644
Melanoma	IV	51	0.5544987292528771
Melanoma	IV	52	0.6229601958338727
Melanoma	IV	53	0.691723112023198
Melanoma	IV	54	0.759931520047144
Melanoma	IV	55	0.8259243456985118
Melanoma	IV	56	0.8879807414236
Melanoma	IV	57	0.9443611221019603
Melanoma	IV	58	0.9935122654668567
Melanoma	IV	59	1.038402089864277
Melanoma	IV	60	1.0865566490758287
Melanoma	IV	61	1.1457467587268555
Melanoma	IV	62	1.2237919350852628
Melanoma	IV	63	1.3282139569646145
Melanoma	IV	64	1.4582940061544247
Melanoma	IV	65	1.6049539610851737
Melanoma	IV	66	1.7586306336277227
Melanoma	IV	67	1.909657710920626
Melanoma	IV	68	2.048607339705578
Melanoma	IV	69	2.172845300046342
Melanoma	IV	70	2.286603166918553
Melanoma	IV	71	2.394473097840902
Melanoma	IV	72	2.50109190013617
Melanoma	IV	73	2.6110345683678147
Melanoma	IV	74	2.7261893104679213
Melanoma	IV	75	2.8456880014636137
Melanoma	IV	76	2.968493503670415
Melanoma	IV	77	3.0935031142153893
Melanoma	IV	78	3.219566338492701
Melanoma	IV	79	3.3460595828706854
Esophagus	I	50	0.3666066414647975
Esophagus	I	51	0.5342940359985392
Esophagus	I	52	0.7011740024579858
Esophagus	I	53	0.8678139087569469
Esophagus	I	54	1.0375756251794377
Esophagus	I	55	1.2167806802162913
Esophagus	I	56	1.411863097055995
Esophagus	I	57	1.6292982526264213
Esophagus	I	58	1.8752826746448465
Esophagus	I	59	2.147701519761993
Esophagus	I	60	2.43599495991634
Esophagus	I	61	2.72909671234415
Esophagus	I	62	3.0157832913628835
Esophagus	I	63	3.285158216153444
Esophagus	I	64	3.53721391598959
Esophagus	I	65	3.7830158886542
Esophagus	I	66	4.0342681863534144
Esophagus	I	67	4.302805492138034
Esophagus	I	68	4.600006573735598
Esophagus	I	69	4.925152036915189
Esophagus	I	70	5.265420141687791
Esophagus	I	71	5.607520780122266
Esophagus	I	72	5.938231896682363
Esophagus	I	73	6.244763026308389
Esophagus	I	74	6.523708497130736
Esophagus	I	75	6.781016489045649
Esophagus	I	76	7.022994254133531
Esophagus	I	77	7.255929634668512
Esophagus	I	78	7.485976610314192
Esophagus	I	79	7.71626749242373
Esophagus	II	50	0.6188248784560277
Esophagus	II	51	0.7976016602530543
Esophagus	II	52	0.9773810847723369
Esophagus	II	53	1.1577332634321864
Esophagus	II	54	1.3410583422222835
Esophagus	II	55	1.5323413271887687
Esophagus	II	56	1.7367048856438512
Esophagus	II	57	1.959309800455162
Esophagus	II	58	2.205316580490141
Esophagus	II	59	2.4787307281206004
Esophagus	II	60	2.7824309405519854
Esophagus	II	61	3.1193539864274435
Esophagus	II	62	3.492543216552538
Esophagus	II	63	3.9048077751179684
Esophagus	II	64	4.3513374139249095
Esophagus	II	65	4.819420771685298
Esophagus	II	66	5.295657100695165
Esophagus	II	67	5.7663544795487995
Esophagus	II	68	6.218139491108967
Esophagus	II	69	6.649060362215975
Esophagus	II	70	7.068795122326963
Esophagus	II	71	7.4877090711418015
Esophagus	II	72	7.916409123283517
Esophagus	II	73	8.365635336077117
Esophagus	II	74	8.839201648128613
Esophagus	II	75	9.333500908662577
Esophagus	II	76	9.844285172974995
Esophagus	II	77	10.366790849795692
Esophagus	II	78	10.895737873891525
Esophagus	II	79	11.428118561715289
Esophagus	III	50	1.4223655689183157
Esophagus	III	51	2.034618738286761
Esophagus	III	52	2.6446090630985557
Esophagus	III	53	3.2538001254035316
Esophagus	III	54	3.8686017852552284
Esophagus	III	55	4.500889522672382
Esophagus	III	56	5.162723797104281
Esophagus	III	57	5.866154897721722
Esophagus	III	58	6.6225820382026175
Esophagus	III	59	7.428062937192773
Esophagus	III	60	8.263200985288298
Esophagus	III	61	9.107757752744527
Esophagus	III	62	9.941318835075817
Esophagus	III	63	10.744180489178214
Esophagus	III	64	11.5166419001035
Esophagus	III	65	12.279286973851214
Esophagus	III	66	13.053879800010616
Esophagus	III	67	13.862438287406977
Esophagus	III	68	14.725949401785781
Esophagus	III	69	15.638158566426258
Esophagus	III	70	16.56543909613986
Esophagus	III	71	17.472901951974055
Esophagus	III	72	18.325566666609056
Esophagus	III	73	19.089402157266264
Esophagus	III	74	19.757129483035527
Esophagus	III	75	20.348463642799896
Esophagus	III	76	20.884432387104653
Esophagus	III	77	21.386319367818334
Esophagus	III	78	21.875281116686267
Esophagus	III	79	22.36227638163349
Esophagus	IV	50	2.09273060061062
Esophagus	IV	51	2.755637591131501
Esophagus	IV	52	3.4206122115610738
Esophagus	IV	53	4.0866677861062835
Esophagus	IV	54	4.756377692573481
Esophagus	IV	55	5.435436039085237
Esophagus	IV	56	6.129716183958743
Esophagus	IV	57	6.845022186494875
Esophagus	IV	58	7.586838851094787
Esophagus	IV	59	8.356721421875783
Esophagus	IV	60	9.152513828005338
Esophagus	IV	61	9.972100748652826
Esophagus	IV	62	10.813593458484982
Esophagus	IV	63	11.675319234791859
Esophagus	IV	64	12.555780540836977
Esophagus	IV	65	13.453470795348759
Esophagus	IV	66	14.366773527712148
Esophagus	IV	67	15.293978990933132
Esophagus	IV	68	16.23292697497133
Esophagus	IV	69	17.172142535071533
Esophagus	IV	70	18.090762582925528
Esophagus	IV	71	18.96734866450757
Esophagus	IV	72	19.780244086841087
Esophagus	IV	73	20.508383173300057
Esophagus	IV	74	21.149907514534362
Esophagus	IV	75	21.722450082631834
Esophagus	IV	76	22.244717953832705
Esophagus	IV	77	22.735697359426414
Esophagus	IV	78	23.214281276270704
Esophagus	IV	79	23.690283395715532
Pancreas	I	50	0.5048907882474124
Pancreas	I	51	0.5224023955921626
Pancreas	I	52	0.5399161101672356
Pancreas	I	53	0.5576198209928817
Pancreas	I	54	0.5800167750686779
Pancreas	I	55	0.6158661501010184
Pancreas	I	56	0.6741344287900777
Pancreas	I	57	0.7639785529509111
Pancreas	I	58	0.8943463024503191
Pancreas	I	59	1.0617953490622576
Pancreas	I	60	1.249776654482399
Pancreas	I	61	1.440467584487877
Pancreas	I	62	1.6156328545839869
Pancreas	I	63	1.7579407134005642
Pancreas	I	64	1.8695356992965815
Pancreas	I	65	1.9716687491041875
Pancreas	I	66	2.086014660300878
Pancreas	I	67	2.2338874250681013
Pancreas	I	68	2.4359455794341245
Pancreas	I	69	2.6981145943866687
Pancreas	I	70	3.011665759142617
Pancreas	I	71	3.3675293720808406
Pancreas	I	72	3.756740833444269
Pancreas	I	73	4.170385724532057
Pancreas	I	74	4.602613034377372
Pancreas	I	75	5.050490354424786
Pancreas	I	76	5.5108092383990845
Pancreas	I	77	5.979998779829146
Pancreas	I	78	6.454259457484428
Pancreas	I	79	6.931391073638219
Pancreas	II	50	0.6949028672258201
Pancreas	II	51	0.9592867879656876
Pancreas	II	52	1.223667289712134
Pancreas	II	53	1.4880494747636932
Pancreas	II	54	1.7525667337372257
Pancreas	II	55	2.017593033092918
Pancreas	II	56	2.283542351659855
Pancreas	II	57	2.5506550764702753
Pancreas	II	58	2.8189410829954014
Pancreas	II	59	3.0909076988575985
Pancreas	II	60	3.372161797939877
Pancreas	II	61	3.6690529688200986
Pancreas	II	62	3.9884340404019762
Pancreas	II	63	4.337158177659201
Pancreas	II	64	4.717127927162316
Pancreas	II	65	5.125152986452302
Pancreas	II	66	5.557747016008721
Pancreas	II	67	6.011460339496283
Pancreas	II	68	6.482897688905293
Pancreas	II	69	6.968973729075
Pancreas	II	70	7.4668385030694
Pancreas	II	71	7.973493024860222
Pancreas	II	72	8.48570839442826
Pancreas	II	73	9.000014669956318
Pancreas	II	74	9.513936899249666
Pancreas	II	75	10.026374735585115
Pancreas	II	76	10.53663821467238
Pancreas	II	77	11.044445038216653
Pancreas	II	78	11.54991166547411
Pancreas	II	79	12.053343420946618
Pancreas	III	50	0.7361898088643336
Pancreas	III	51	0.8869837113862952
Pancreas	III	52	1.0377773922385538
Pancreas	III	53	1.1886984652243462
Pancreas	III	54	1.342810666934857
Pancreas	III	55	1.5061255923104429
Pancreas	III	56	1.684803362683686
Pancreas	III	57	1.8850308742351498
Pancreas	III	58	2.112715858601448
Pancreas	III	59	2.366579979698129
Pancreas	III	60	2.6380117062248125
Pancreas	III	61	2.9179488706024705
Pancreas	III	62	3.197344799234083
Pancreas	III	63	3.467855471513127
Pancreas	III	64	3.7330221203823397
Pancreas	III	65	4.007878557319486
Pancreas	III	66	4.3075805143737975
Pancreas	III	67	4.6470323126123425
Pancreas	III	68	5.040525128945295
Pancreas	III	69	5.4872903825916985
Pancreas	III	70	5.971426954164642
Pancreas	III	71	6.476312513643756
Pancreas	III	72	6.984927474607471
Pancreas	III	73	7.4799879321685605
Pancreas	III	74	7.954072622296084
Pancreas	III	75	8.410296328029956
Pancreas	III	76	8.852594071782597
Pancreas	III	77	9.285426773048936
Pancreas	III	78	9.713714960554736
Pancreas	III	79	10.140247494560887
Pancreas	IV	50	4.116958343987792
Pancreas	IV	51	4.85479347005107
Pancreas	IV	52	5.592630129547148
Pancreas	IV	53	6.331063636590659
Pancreas	IV	54	7.084375678653594
Pancreas	IV	55	7.880469720751602
Pancreas	IV	56	8.747769303382075
Pancreas	IV	57	9.71465432487639
Pancreas	IV	58	10.808785481659243
Pancreas	IV	59	12.041827274740296
Pancreas	IV	60	13.40970964508497
Pancreas	IV	61	14.907906011201133
Pancreas	IV	62	16.531783707560628
Pancreas	IV	63	18.275769820589883
Pancreas	IV	64	20.1232048170513
Pancreas	IV	65	22.047247340939812
Pancreas	IV	66	24.021472566234596
Pancreas	IV	67	26.020031220007866
Pancreas	IV	68	28.018264989337773
Pancreas	IV	69	30.020464115678216
Pancreas	IV	70	32.05993584712812
Pancreas	IV	71	34.17117543037164
Pancreas	IV	72	36.38920018062096
Pancreas	IV	73	38.74870279749034
Pancreas	IV	74	41.252519661858024
Pancreas	IV	75	43.8707226191252
Pancreas	IV	76	46.571649135802126
Pancreas	IV	77	49.323065575516836
Pancreas	IV	78	52.092767423242705
Pancreas	IV	79	54.86404773112221
Sarcoma	I	50	2.086782482766803
Sarcoma	I	51	2.133126317876594
Sarcoma	I	52	2.1835533309220496
Sarcoma	I	53	2.236991589569014
Sarcoma	I	54	2.290350306595832
Sarcoma	I	55	2.3385006642781585
Sarcoma	I	56	2.376370856596053
Sarcoma	I	57	2.3988051819180387
Sarcoma	I	58	2.400774933917426
Sarcoma	I	59	2.388652369722327
Sarcoma	I	60	2.380854578362657
Sarcoma	I	61	2.3972034958433444
Sarcoma	I	62	2.458790576053454
Sarcoma	I	63	2.5867103031160363
Sarcoma	I	64	2.7772283766152706
Sarcoma	I	65	3.0007297225308642
Sarcoma	I	66	3.2258363085511497
Sarcoma	I	67	3.4209451832736413
Sarcoma	I	68	3.555567677246562
Sarcoma	I	69	3.625541271458741
Sarcoma	I	70	3.653176510018961
Sarcoma	I	71	3.6621233651018312
Sarcoma	I	72	3.676161000807029
Sarcoma	I	73	3.7184482415172724
Sarcoma	I	74	3.7968314586220173
Sarcoma	I	75	3.903806866094556
Sarcoma	I	76	4.031165221617325
Sarcoma	I	77	4.170704298337285
Sarcoma	I	78	4.314425115551262
Sarcoma	I	79	4.4582587350697445
Sarcoma	II	50	1.5060319879275512
Sarcoma	II	51	1.5129206408262468
Sarcoma	II	52	1.5253652078363875
Sarcoma	II	53	1.5420920080757408
Sarcoma	II	54	1.563172710299997
Sarcoma	II	55	1.5894777279220993
Sarcoma	II	56	1.6216920909934576
Sarcoma	II	57	1.6605675270468143
Sarcoma	II	58	1.7071592490338126
Sarcoma	II	59	1.7620185965744524
Sarcoma	II	60	1.8249649776521586
Sarcoma	II	61	1.8955418880559858
Sarcoma	II	62	1.9727050987393364
Sarcoma	II	63	2.0549870940596953
Sarcoma	II	64	2.144119923698781
Sarcoma	II	65	2.2456549245246107
Sarcoma	II	66	2.365684252902444
Sarcoma	II	67	2.510414967065266
Sarcoma	II	68	2.685612667585545
Sarcoma	II	69	2.8865056264524
Sarcoma	II	70	3.0976234599804395
Sarcoma	II	71	3.3028445093305674
Sarcoma	II	72	3.4859333940748964
Sarcoma	II	73	3.631172792519249
Sarcoma	II	74	3.7351124737864985
Sarcoma	II	75	3.8065851636271417
Sarcoma	II	76	3.854984953438986
Sarcoma	II	77	3.8896707880250956
Sarcoma	II	78	3.9197392022222806
Sarcoma	II	79	3.949802234807133
Sarcoma	III	50	0.8635161654848865
Sarcoma	III	51	1.0124699550693121
Sarcoma	III	52	1.1503638665644382
Sarcoma	III	53	1.2797825633909172
Sarcoma	III	54	1.4016350820933035
Sarcoma	III	55	1.5158217437372166
Sarcoma	III	56	1.6222987329623424
Sarcoma	III	57	1.7210358052279648
Sarcoma	III	58	1.8120656219298337
Sarcoma	III	59	1.89636583032791
Sarcoma	III	60	1.9753373109522256
Sarcoma	III	61	2.0495113551235153
Sarcoma	III	62	2.1185232803545966
Sarcoma	III	63	2.181655387726871
Sarcoma	III	64	2.242276262264435
Sarcoma	III	65	2.3084176653047574
Sarcoma	III	66	2.3887820222329075
Sarcoma	III	67	2.4921848689881085
Sarcoma	III	68	2.62698290728369
Sarcoma	III	69	2.791724146203091
Sarcoma	III	70	2.9750369792977076
